quad nr 44001 k1 44004 k2 44012 k3 44022 k4 44020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00005684 drz 0.00000000 
quad nr 44002 k1 44020 k2 44022 k3 44005 k4 44002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00010223 drz 0.00000000 
quad nr 44003 k1 44005 k2 44022 k3 44021 k4 44006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00011214 drz 0.00000000 
quad nr 44004 k1 44021 k2 44022 k3 44012 k4 44013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00006294 drz 0.00000000 
quad nr 44005 k1 44013 k2 44014 k3 44024 k4 44021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00006866 drz 0.00000000 
quad nr 44006 k1 44021 k2 44024 k3 44007 k4 44006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00012206 drz 0.00000000 
quad nr 44007 k1 44007 k2 44024 k3 44023 k4 44008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00013312 drz 0.00000000 
quad nr 44008 k1 44023 k2 44024 k3 44014 k4 44015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00007552 drz 0.00000000 
quad nr 44009 k1 44001 k2 44011 k3 44026 k4 44019 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00017853 drz 0.00000000 
quad nr 44010 k1 44019 k2 44026 k3 44018 k4 44003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00010223 drz 0.00000000 
quad nr 44011 k1 44018 k2 44026 k3 44025 k4 44017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00009498 drz 0.00000000 
quad nr 44012 k1 44025 k2 44026 k3 44011 k4 44010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00016630 drz 0.00000000 
quad nr 44013 k1 44015 k2 44016 k3 44027 k4 44023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008125 drz 0.00000000 
quad nr 44014 k1 44023 k2 44027 k3 44009 k4 44008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00014342 drz 0.00000000 
quad nr 44015 k1 44009 k2 44027 k3 44025 k4 44010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00015524 drz 0.00000000 
quad nr 44016 k1 44025 k2 44027 k3 44016 k4 44017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008849 drz 0.00000000 

$ Gruppe Nr 45 
quad nr 45001 k1 45010 k2 45011 k3 45022 k4 45021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00017473 drz 0.00000000 
quad nr 45002 k1 45021 k2 45022 k3 45018 k4 45017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00006066 drz 0.00000000 
quad nr 45003 k1 45018 k2 45022 k3 45020 k4 45004 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00006448 drz 0.00000000 
quad nr 45004 k1 45020 k2 45022 k3 45011 k4 45002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00017703 drz 0.00000000 
quad nr 45005 k1 45001 k2 45005 k3 45024 k4 45019 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00017207 drz 0.00000000 
quad nr 45006 k1 45019 k2 45024 k3 45012 k4 45003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00004731 drz 0.00000000 
quad nr 45007 k1 45012 k2 45024 k3 45023 k4 45013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00004883 drz 0.00000000 
quad nr 45008 k1 45023 k2 45024 k3 45005 k4 45006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00017129 drz 0.00000000 
quad nr 45009 k1 45008 k2 45009 k3 45026 k4 45025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00017091 drz 0.00000000 
quad nr 45010 k1 45025 k2 45026 k3 45016 k4 45015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00005417 drz 0.00000000 
quad nr 45011 k1 45016 k2 45026 k3 45021 k4 45017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00005761 drz 0.00000000 
quad nr 45012 k1 45021 k2 45026 k3 45009 k4 45010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00017282 drz 0.00000000 
quad nr 45013 k1 45006 k2 45007 k3 45027 k4 45023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00017015 drz 0.00000000 
quad nr 45014 k1 45023 k2 45027 k3 45014 k4 45013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00004998 drz 0.00000000 
quad nr 45015 k1 45014 k2 45027 k3 45025 k4 45015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00005188 drz 0.00000000 
quad nr 45016 k1 45025 k2 45027 k3 45007 k4 45008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999999 dry 0.00017015 drz 0.00000000 

$ Gruppe Nr 46 
quad nr 46001 k1 46004 k2 46012 k3 46022 k4 46020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00007898 drz 0.00000000 
quad nr 46002 k1 46020 k2 46022 k3 46005 k4 46002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00017588 drz 0.00000000 
quad nr 46003 k1 46005 k2 46022 k3 46021 k4 46006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018274 drz 0.00000000 
quad nr 46004 k1 46021 k2 46022 k3 46012 k4 46013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008164 drz 0.00000000 
quad nr 46005 k1 46013 k2 46014 k3 46024 k4 46021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008317 drz 0.00000000 
quad nr 46006 k1 46021 k2 46024 k3 46007 k4 46006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018655 drz 0.00000000 
quad nr 46007 k1 46007 k2 46024 k3 46023 k4 46008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018999 drz 0.00000000 
quad nr 46008 k1 46023 k2 46024 k3 46014 k4 46015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008317 drz 0.00000000 
quad nr 46009 k1 46001 k2 46011 k3 46026 k4 46019 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018085 drz 0.00000000 
quad nr 46010 k1 46019 k2 46026 k3 46018 k4 46003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00006906 drz 0.00000000 
quad nr 46011 k1 46018 k2 46026 k3 46025 k4 46017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00007401 drz 0.00000000 
quad nr 46012 k1 46025 k2 46026 k3 46011 k4 46010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018465 drz 0.00000000 
quad nr 46013 k1 46015 k2 46016 k3 46027 k4 46023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008164 drz 0.00000000 
quad nr 46014 k1 46023 k2 46027 k3 46009 k4 46008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018999 drz 0.00000000 
quad nr 46015 k1 46009 k2 46027 k3 46025 k4 46010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999998 dry 0.00018846 drz 0.00000000 
quad nr 46016 k1 46025 k2 46027 k3 46016 k4 46017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00007859 drz 0.00000000 

$ Gruppe Nr 47 
quad nr 47001 k1 47017 k2 47018 k3 47022 k4 47021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00006829 drz 0.00000000 
quad nr 47002 k1 47021 k2 47022 k3 47011 k4 47010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00015603 drz 0.00000000 
quad nr 47003 k1 47011 k2 47022 k3 47020 k4 47001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00016749 drz 0.00000000 
quad nr 47004 k1 47020 k2 47022 k3 47018 k4 47003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00007440 drz 0.00000000 
quad nr 47005 k1 47006 k2 47005 k3 47024 k4 47023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00009346 drz 0.00000000 
quad nr 47006 k1 47023 k2 47024 k3 47012 k4 47013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00003166 drz 0.00000000 
quad nr 47007 k1 47012 k2 47024 k3 47019 k4 47004 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00002747 drz 0.00000000 
quad nr 47008 k1 47019 k2 47024 k3 47005 k4 47002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00008583 drz 0.00000000 
quad nr 47009 k1 47010 k2 47009 k3 47026 k4 47021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00014382 drz 0.00000000 
quad nr 47010 k1 47021 k2 47026 k3 47016 k4 47017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00006142 drz 0.00000000 
quad nr 47011 k1 47016 k2 47026 k3 47025 k4 47015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00005188 drz 0.00000000 
quad nr 47012 k1 47025 k2 47026 k3 47009 k4 47008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00012894 drz 0.00000000 
quad nr 47013 k1 47008 k2 47007 k3 47027 k4 47025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00011520 drz 0.00000000 
quad nr 47014 k1 47025 k2 47027 k3 47014 k4 47015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00004387 drz 0.00000000 
quad nr 47015 k1 47014 k2 47027 k3 47023 k4 47013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00003738 drz 0.00000000 
quad nr 47016 k1 47023 k2 47027 k3 47007 k4 47006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00010337 drz 0.00000000 

$ Gruppe Nr 48 
quad nr 48001 k1 48004 k2 48013 k3 48022 k4 48020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00003662 drz 0.00000000 
quad nr 48002 k1 48020 k2 48022 k3 48005 k4 48002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00008392 drz 0.00000000 
quad nr 48003 k1 48005 k2 48022 k3 48021 k4 48006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00008239 drz 0.00000000 
quad nr 48004 k1 48021 k2 48022 k3 48013 k4 48014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00003433 drz 0.00000000 
quad nr 48005 k1 48001 k2 48011 k3 48024 k4 48012 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00008011 drz 0.00000000 
quad nr 48006 k1 48012 k2 48024 k3 48019 k4 48003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00002480 drz 0.00000000 
quad nr 48007 k1 48019 k2 48024 k3 48023 k4 48018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00002365 drz 0.00000000 
quad nr 48008 k1 48023 k2 48024 k3 48011 k4 48010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00007629 drz 0.00000000 
quad nr 48009 k1 48008 k2 48007 k3 48026 k4 48025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00007705 drz 0.00000000 
quad nr 48010 k1 48025 k2 48026 k3 48015 k4 48016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00002785 drz 0.00000000 
quad nr 48011 k1 48015 k2 48026 k3 48021 k4 48014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00003128 drz 0.00000000 
quad nr 48012 k1 48021 k2 48026 k3 48007 k4 48006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00007972 drz 0.00000000 
quad nr 48013 k1 48010 k2 48009 k3 48027 k4 48023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00007438 drz 0.00000000 
quad nr 48014 k1 48023 k2 48027 k3 48017 k4 48018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00002403 drz 0.00000000 
quad nr 48015 k1 48017 k2 48027 k3 48025 k4 48016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00002479 drz 0.00000000 
quad nr 48016 k1 48025 k2 48027 k3 48009 k4 48008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00007438 drz 0.00000000 

$ Gruppe Nr 49 
quad nr 49001 k1 49006 k2 49005 k3 49022 k4 49021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00006332 drz 0.00000000 
quad nr 49002 k1 49021 k2 49022 k3 49012 k4 49013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00002784 drz 0.00000000 
quad nr 49003 k1 49012 k2 49022 k3 49019 k4 49004 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00002327 drz 0.00000000 
quad nr 49004 k1 49019 k2 49022 k3 49005 k4 49002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00005645 drz 0.00000000 
quad nr 49005 k1 49013 k2 49014 k3 49024 k4 49021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003090 drz 0.00000000 
quad nr 49006 k1 49021 k2 49024 k3 49007 k4 49006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00006866 drz 0.00000000 
quad nr 49007 k1 49007 k2 49024 k3 49023 k4 49008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00007476 drz 0.00000000 
quad nr 49008 k1 49023 k2 49024 k3 49014 k4 49015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003433 drz 0.00000000 
quad nr 49009 k1 49017 k2 49018 k3 49026 k4 49025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003814 drz 0.00000000 
quad nr 49010 k1 49025 k2 49026 k3 49011 k4 49010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008392 drz 0.00000000 
quad nr 49011 k1 49011 k2 49026 k3 49020 k4 49001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008392 drz 0.00000000 
quad nr 49012 k1 49020 k2 49026 k3 49018 k4 49003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003738 drz 0.00000000 
quad nr 49013 k1 49015 k2 49016 k3 49027 k4 49023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003624 drz 0.00000000 
quad nr 49014 k1 49023 k2 49027 k3 49009 k4 49008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00007820 drz 0.00000000 
quad nr 49015 k1 49009 k2 49027 k3 49025 k4 49010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00008125 drz 0.00000000 
quad nr 49016 k1 49025 k2 49027 k3 49016 k4 49017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003738 drz 0.00000000 

$ Gruppe Nr 50 
quad nr 50001 k1 50006 k2 50005 k3 50022 k4 50021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00002174 drz 0.00000000 
quad nr 50002 k1 50021 k2 50022 k3 50013 k4 50014 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000343 drz 0.00000000 
quad nr 50003 k1 50013 k2 50022 k3 50020 k4 50004 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000114 drz 0.00000000 
quad nr 50004 k1 50020 k2 50022 k3 50005 k4 50002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001755 drz 0.00000000 
quad nr 50005 k1 50001 k2 50011 k3 50024 k4 50012 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00005073 drz 0.00000000 
quad nr 50006 k1 50012 k2 50024 k3 50019 k4 50003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001984 drz 0.00000000 
quad nr 50007 k1 50019 k2 50024 k3 50023 k4 50018 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001602 drz 0.00000000 
quad nr 50008 k1 50023 k2 50024 k3 50011 k4 50010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00004463 drz 0.00000000 
quad nr 50009 k1 50008 k2 50007 k3 50026 k4 50025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00002975 drz 0.00000000 
quad nr 50010 k1 50025 k2 50026 k3 50015 k4 50016 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000763 drz 0.00000000 
quad nr 50011 k1 50015 k2 50026 k3 50021 k4 50014 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000534 drz 0.00000000 
quad nr 50012 k1 50021 k2 50026 k3 50007 k4 50006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00002517 drz 0.00000000 
quad nr 50013 k1 50010 k2 50009 k3 50027 k4 50023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003891 drz 0.00000000 
quad nr 50014 k1 50023 k2 50027 k3 50017 k4 50018 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001297 drz 0.00000000 
quad nr 50015 k1 50017 k2 50027 k3 50025 k4 50016 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001030 drz 0.00000000 
quad nr 50016 k1 50025 k2 50027 k3 50009 k4 50008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00003433 drz 0.00000000 

$ Gruppe Nr 51 
quad nr 51001 k1 51008 k2 51009 k3 51023 k4 51021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001564 drz 0.00000000 
quad nr 51002 k1 51021 k2 51023 k3 51018 k4 51017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000305 drz 0.00000000 
quad nr 51003 k1 51018 k2 51023 k3 51022 k4 51019 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000229 drz 0.00000000 
quad nr 51004 k1 51022 k2 51023 k3 51009 k4 51010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001564 drz 0.00000000 
quad nr 51005 k1 51019 k2 51022 k3 51024 k4 51020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000229 drz 0.00000000 
quad nr 51006 k1 51020 k2 51024 k3 51013 k4 51004 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000191 drz 0.00000000 
quad nr 51007 k1 51013 k2 51024 k3 51011 k4 51002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001679 drz 0.00000000 
quad nr 51008 k1 51011 k2 51024 k3 51022 k4 51010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001640 drz 0.00000000 
quad nr 51009 k1 51017 k2 51016 k3 51026 k4 51021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000305 drz 0.00000000 
quad nr 51010 k1 51021 k2 51026 k3 51007 k4 51008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001564 drz 0.00000000 
quad nr 51011 k1 51007 k2 51026 k3 51025 k4 51006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001526 drz 0.00000000 
quad nr 51012 k1 51025 k2 51026 k3 51016 k4 51015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000305 drz 0.00000000 
quad nr 51013 k1 51015 k2 51014 k3 51027 k4 51025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000343 drz 0.00000000 
quad nr 51014 k1 51025 k2 51027 k3 51005 k4 51006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001526 drz 0.00000000 
quad nr 51015 k1 51005 k2 51027 k3 51012 k4 51001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001488 drz 0.00000000 
quad nr 51016 k1 51012 k2 51027 k3 51014 k4 51003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000343 drz 0.00000000 

$ Gruppe Nr 52 
quad nr 52001 k1 52003 k2 52019 k3 52022 k4 52018 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000191 drz 0.00000000 
quad nr 52002 k1 52018 k2 52022 k3 52021 k4 52017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000153 drz 0.00000000 
quad nr 52003 k1 52021 k2 52022 k3 52011 k4 52010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001793 drz 0.00000000 
quad nr 52004 k1 52011 k2 52022 k3 52019 k4 52001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001755 drz 0.00000000 
quad nr 52005 k1 52013 k2 52023 k3 52024 k4 52012 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000038 drz 0.00000000 
quad nr 52006 k1 52012 k2 52024 k3 52020 k4 52004 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000076 drz 0.00000000 
quad nr 52007 k1 52020 k2 52024 k3 52005 k4 52002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001831 drz 0.00000000 
quad nr 52008 k1 52005 k2 52024 k3 52023 k4 52006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001831 drz 0.00000000 
quad nr 52009 k1 52017 k2 52021 k3 52026 k4 52016 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000076 drz 0.00000000 
quad nr 52010 k1 52016 k2 52026 k3 52025 k4 52015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000114 drz 0.00000000 
quad nr 52011 k1 52025 k2 52026 k3 52009 k4 52008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001908 drz 0.00000000 
quad nr 52012 k1 52009 k2 52026 k3 52021 k4 52010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001869 drz 0.00000000 
quad nr 52013 k1 52015 k2 52025 k3 52027 k4 52014 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000076 drz 0.00000000 
quad nr 52014 k1 52014 k2 52027 k3 52023 k4 52013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00000076 drz 0.00000000 
quad nr 52015 k1 52023 k2 52027 k3 52007 k4 52006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001908 drz 0.00000000 
quad nr 52016 k1 52007 k2 52027 k3 52025 k4 52008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 1.00000000 dry 0.00001908 drz 0.00000000 

$ Gruppe Nr 53 
quad nr 53001 k1 53004 k2 53012 k3 53022 k4 53020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000153 drz 0.00000000 
quad nr 53002 k1 53020 k2 53022 k3 53005 k4 53002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000839 drz 0.00000000 
quad nr 53003 k1 53005 k2 53022 k3 53021 k4 53006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000954 drz 0.00000000 
quad nr 53004 k1 53021 k2 53022 k3 53012 k4 53013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000153 drz 0.00000000 
quad nr 53005 k1 53015 k2 53023 k3 53024 k4 53014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000114 drz 0.00000000 
quad nr 53006 k1 53014 k2 53024 k3 53021 k4 53013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000114 drz 0.00000000 
quad nr 53007 k1 53021 k2 53024 k3 53007 k4 53006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00001030 drz 0.00000000 
quad nr 53008 k1 53007 k2 53024 k3 53023 k4 53008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00001183 drz 0.00000000 
quad nr 53009 k1 53017 k2 53025 k3 53026 k4 53016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000114 drz 0.00000000 
quad nr 53010 k1 53016 k2 53026 k3 53023 k4 53015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000114 drz 0.00000000 
quad nr 53011 k1 53023 k2 53026 k3 53009 k4 53008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00001297 drz 0.00000000 
quad nr 53012 k1 53009 k2 53026 k3 53025 k4 53010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00001488 drz 0.00000000 
quad nr 53013 k1 53003 k2 53019 k3 53027 k4 53018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000038 drz 0.00000000 
quad nr 53014 k1 53018 k2 53027 k3 53025 k4 53017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000076 drz 0.00000000 
quad nr 53015 k1 53025 k2 53027 k3 53011 k4 53010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00001602 drz 0.00000000 
quad nr 53016 k1 53011 k2 53027 k3 53019 k4 53001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00001679 drz 0.00000000 

$ Gruppe Nr 54 
quad nr 54001 k1 54015 k2 54022 k3 54023 k4 54014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00000114 drz 0.00000000 
