 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
       199024     439.3    1319.4    -872.3    -41.70     -6.77     21.04 
       199025    -231.3     126.3     -80.4     -4.27      2.27     -0.69 
       199026    -142.9      32.1     102.9     -7.92      1.81           
       199027     556.6     -29.8    -290.9    -25.63      3.55      4.86 
       200004     491.2     144.1     -28.9    -24.82    116.88    -15.41 
       200012     377.9     225.1      47.9     -4.21     27.86     -9.14 
       200013      41.2      95.0      75.9    -14.39     32.06    -11.84 
       200014     -70.7      17.6     110.2    -25.02     31.47    -17.38 
       200015     -33.6       8.0      38.6    -29.13     27.73    -23.25 
       200016      14.2      19.5     -12.6    -31.42     23.35    -27.17 
       200017      37.6      41.7     -31.5    -34.65     18.49    -30.70 
       200018      29.4      64.5     -18.0    -38.93     12.14    -34.22 
       200020    -109.4      -9.8     180.8    -22.81     85.74    -17.78 
       200021      59.0      42.4       8.4      4.96      2.82      0.56 
       200022     122.4      77.5     141.1      5.09      1.07           
       200023      19.1      -2.3      10.8     -0.56      2.66      1.26 
       200024      31.6      20.7       7.8     -2.02      3.36      1.89 
       200025      -2.1     -11.6       8.6      0.59      2.05      0.89 
       200026      14.3       6.1      -0.8      1.95      2.71      1.24 
       200027       3.9     -13.8      11.8                2.05      0.87 
       201004     -40.0       6.3      12.1    -12.68     75.11    -27.85 
       201012      -0.9      -1.8      -3.0     -3.18     23.00     -8.02 
       201013                -1.4      -1.2     -2.74     22.84     -7.49 
       201014       2.6      -0.8       0.7     -2.33     23.09     -6.95 
       201015       6.2                 2.1     -2.03     24.01     -6.42 
       201016       9.4      -0.6               -2.03     25.96     -5.94 
       201017      18.6       3.5      27.2     -2.83     30.03     -5.48 
       201018      29.9       4.7      19.4     -5.11     36.87     -5.02 
       201019     -41.7       8.9      14.5     -9.13     47.76    -19.68 
       201021                 2.6      -2.3                               
       201022                 2.1      -1.4                               
       201023                 2.9      -6.4      0.55                     
       201024                 2.9      -3.7      0.50                     
       201025                 4.7       9.8                               
       201026      -4.2     -13.4     -39.3                               
       201027                 3.8      -3.7      0.54                     
       202004      36.0      58.6     124.9    -10.15     44.54    -17.18 
       202013      -1.2       2.0       1.0     -5.88     27.40    -10.34 
       202014      -2.0       1.0               -5.78     27.16    -10.33 
       202015      -2.4                -1.0     -5.55     26.68    -10.20 
       202016      -2.7                -1.8     -5.24     26.08     -9.99 
       202017      -2.8      -0.6      -2.5     -4.89     25.41     -9.71 
       202018      -2.8      -0.6      -1.9     -4.50     24.73     -9.37 
       202019      -2.8      -0.9      -1.7     -4.08     24.05     -8.97 
       202020     -25.1       1.2       8.9     -6.31     26.22    -11.44 
       202021      -0.7       1.9       1.4      0.51                     
       202022      -0.7       1.7       0.8      0.52                     
       202023      -0.6       2.0                                         
       202024      -0.7       2.4       0.5                               
       202025      -0.6       1.9       0.8                               
       202026      -0.7       1.9       1.1                               
       202027      -0.6       1.9       0.6                               
       203004      -9.7       1.9       3.8     -2.56     14.50     -4.21 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 555
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       203012      -0.7       2.6       1.2                4.79     -1.53 
       203013      -0.8       2.3       0.9                4.87     -1.60 
       203014      -0.7       2.7       2.0     -0.51      4.90     -1.66 
       203015      -1.1       2.1               -0.56      4.88     -1.72 
       203016      -1.0       2.0       0.6     -0.61      4.84     -1.77 
       203017      -1.2       1.8               -0.63      4.76     -1.80 
       203018      -1.8                -1.6     -0.57      4.54     -1.77 
       203019     -10.0       1.3       3.1     -1.45      8.88     -3.12 
       203021      -0.9       2.2       1.4      0.70                     
       203022      -1.0       1.9       0.6      0.72                     
       203023      -0.8       2.0       1.0      0.66                     
       203024      -0.8       2.2       1.3      0.68                     
       203025      -0.9       1.6                0.60                     
       203026      -0.7       1.5                0.57                     
       203027      -0.9       1.9       0.9      0.63                     
       204004      12.9       3.7      31.0      0.61      2.15     -0.70 
       204013      -1.4       2.9      -0.9                4.21     -1.09 
       204014      -0.9       2.8                          4.35     -1.15 
       204015      -0.6       2.8       1.7                4.51     -1.22 
       204016      -1.0       2.4                          4.61     -1.28 
       204017      -0.8       2.6       1.1                4.67     -1.33 
       204018      -0.8       2.7       1.4                4.72     -1.38 
       204019      -1.4       2.2                          4.72     -1.42 
       204020       2.0      -2.0       9.1      0.91                     
       204021      -1.1       2.1                0.87                     
       204022      -1.2       2.5                0.90                     
       204023      -1.0       2.2       0.8      0.83                     
       204024      -1.0       2.2       0.7      0.85                     
       204025      -1.0       2.2       1.0      0.79                     
       204026      -0.9       2.3       1.0      0.81                     
       204027      -1.0       2.3       0.9      0.76                     
       205001    2884.8    3545.3    1049.3    105.83    -37.03     63.56 
       205004      41.9     206.4      81.9    -39.76      4.91    -19.75 
       205012    1992.0    4217.7    1598.9    190.43   -119.33    170.56 
       205013      25.8      14.4      70.9    -18.43      0.66     -6.17 
       205014   -4609.9  -10052.3   -3685.3   -278.37    251.00   -306.82 
       205015    2924.6    2215.2    1190.9    -53.65    104.72   -105.57 
       205016   -2649.4     912.2     110.9    -13.69     -0.65     16.10 
       205017     475.9    -736.3     626.8    -19.26     -3.93     10.36 
       205018     -70.0     317.4      27.6    -21.04    -11.86      4.98 
